-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thinhcuong/bumperbot_ws/build/bumberbot_description
-- Install configuration: ""
-- Installing: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/meshes
-- Installing: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/meshes/imu_link.STL
-- Installing: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/meshes/caster_rear_link.STL
-- Installing: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/meshes/wheel_left_link.STL
-- Installing: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/meshes/caster_front_link.STL
-- Installing: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/meshes/base_link.STL
-- Installing: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/meshes/wheel_right_link.STL
-- Installing: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/urdf
-- Installing: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/urdf/bumperbot.urdf.xacro
-- Up-to-date: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/ament_index/resource_index/package_run_dependencies/bumberbot_description
-- Up-to-date: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/ament_index/resource_index/parent_prefix_path/bumberbot_description
-- Up-to-date: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/environment/ament_prefix_path.sh
-- Installing: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/environment/path.sh
-- Installing: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/environment/path.dsv
-- Up-to-date: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/local_setup.bash
-- Up-to-date: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/local_setup.sh
-- Up-to-date: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/local_setup.zsh
-- Installing: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/local_setup.dsv
-- Installing: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/package.dsv
-- Up-to-date: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/ament_index/resource_index/packages/bumberbot_description
-- Up-to-date: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/cmake/bumberbot_descriptionConfig.cmake
-- Up-to-date: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/cmake/bumberbot_descriptionConfig-version.cmake
-- Up-to-date: /home/thinhcuong/bumperbot_ws/install/bumberbot_description/share/bumberbot_description/package.xml
